Sample,X,Y,Type,F,P,P_fdr
UD Only,Years since UD onset,L_s32_ROI,Variable only,1.358167721,0.251736432,0.834129761
UD Only,Years since UD onset,L_11l_ROI,Variable only,1.292985947,0.263223602,0.834129761
UD Only,Age of UD onsent,L_11l_ROI,Variable only,1.292985947,0.263223602,0.834129761
UD Only,Age of UD onsent,R_LBelt_ROI,Variable only,1.249605372,0.271242375,0.834129761
UD Only,Years since UD onset,R_LBelt_ROI,Variable only,1.249605372,0.271242375,0.834129761
UD Only,Age of UD onsent,L_24dv_ROI,Variable only,1.052222389,0.312033412,0.834129761
UD Only,Years since UD onset,L_24dv_ROI,Variable only,1.052222389,0.312033412,0.834129761
UD Only,Age of UD onsent,L_LBelt_ROI,Variable only,0.903693046,0.348312136,0.834129761
UD Only,Years since UD onset,L_LBelt_ROI,Variable only,0.903693046,0.348312136,0.834129761
UD Only,Years since UD onset,R_7Pm_ROI,Variable only,0.901799957,0.348811162,0.834129761
UD Only,Age of UD onsent,R_7Pm_ROI,Variable only,0.901799957,0.348811162,0.834129761
UD Only,Age of UD onsent,R_POS2_ROI,Variable only,0.825449073,0.36980564,0.834129761
UD Only,Years since UD onset,R_POS2_ROI,Variable only,0.825449073,0.36980564,0.834129761
UD Only,Age of UD onsent,R_5m_ROI,Variable only,0.812490906,0.373545998,0.834129761
UD Only,Years since UD onset,R_5m_ROI,Variable only,0.812490906,0.373545998,0.834129761
UD Only,Age of UD onsent,L_V4t_ROI,Variable only,0.81009915,0.374242304,0.834129761
UD Only,Years since UD onset,L_V4t_ROI,Variable only,0.81009915,0.374242304,0.834129761
UD Only,Years since UD onset,R_FFC_ROI,Variable only,0.659687701,0.422160317,0.834129761
UD Only,Age of UD onsent,R_FFC_ROI,Variable only,0.659687701,0.422160317,0.834129761
UD Only,Years since UD onset,L_p32_ROI,Variable only,0.566284242,0.456770876,0.834129761
UD Only,Age of UD onsent,L_p32_ROI,Variable only,0.566284242,0.456770876,0.834129761
UD Only,Years since UD onset,R_FOP1_ROI,Variable only,0.55281013,0.462133961,0.834129761
UD Only,Age of UD onsent,R_FOP1_ROI,Variable only,0.55281013,0.462133961,0.834129761
UD Only,Age of UD onsent,R_TE2p_ROI,Variable only,0.451749323,0.505918369,0.834129761
UD Only,Years since UD onset,R_TE2p_ROI,Variable only,0.451749323,0.505918369,0.834129761
UD Only,Years since UD onset,L_d23ab_ROI,Variable only,0.399119546,0.531649367,0.834129761
UD Only,Age of UD onsent,L_d23ab_ROI,Variable only,0.399119546,0.531649367,0.834129761
UD Only,Age of UD onsent,R_V3A_ROI,Variable only,0.37701504,0.543175811,0.834129761
UD Only,Years since UD onset,R_V3A_ROI,Variable only,0.37701504,0.543175811,0.834129761
UD Only,Age of UD onsent,L_p10p_ROI,Variable only,0.36700084,0.548552455,0.834129761
UD Only,Years since UD onset,L_p10p_ROI,Variable only,0.36700084,0.548552455,0.834129761
UD Only,Years since UD onset,L_6a_ROI,Variable only,0.313123436,0.579333531,0.834129761
UD Only,Age of UD onsent,L_6a_ROI,Variable only,0.313123436,0.579333531,0.834129761
UD Only,Years since UD onset,L_47m_ROI,Variable only,0.286360762,0.595946036,0.834129761
UD Only,Age of UD onsent,L_47m_ROI,Variable only,0.286360762,0.595946036,0.834129761
UD Only,Age of UD onsent,R_RI_ROI,Variable only,0.278658313,0.600912958,0.834129761
UD Only,Years since UD onset,R_RI_ROI,Variable only,0.278658313,0.600912958,0.834129761
UD Only,Age of UD onsent,R_PH_ROI,Variable only,0.221508676,0.640812787,0.834129761
UD Only,Years since UD onset,R_PH_ROI,Variable only,0.221508676,0.640812787,0.834129761
UD Only,Age of UD onsent,L_RI_ROI,Variable only,0.205563504,0.653065754,0.834129761
UD Only,Years since UD onset,L_RI_ROI,Variable only,0.205563504,0.653065754,0.834129761
UD Only,Age of UD onsent,L_MT_ROI,Variable only,0.169216097,0.683317548,0.834129761
UD Only,Years since UD onset,L_MT_ROI,Variable only,0.169216097,0.683317548,0.834129761
UD Only,Years since UD onset,L_FOP4_ROI,Variable only,0.14851358,0.702292175,0.834129761
UD Only,Age of UD onsent,L_FOP4_ROI,Variable only,0.14851358,0.702292175,0.834129761
UD Only,Age of UD onsent,L_7PC_ROI,Variable only,0.11699829,0.73435864,0.834129761
UD Only,Years since UD onset,L_7PC_ROI,Variable only,0.11699829,0.73435864,0.834129761
UD Only,Age of UD onsent,L_PeEc_ROI,Variable only,0.116839682,0.734531669,0.834129761
UD Only,Years since UD onset,L_PeEc_ROI,Variable only,0.116839682,0.734531669,0.834129761
UD Only,Age of UD onsent,L_STSdp_ROI,Variable only,0.105477397,0.747286302,0.834129761
UD Only,Years since UD onset,L_STSdp_ROI,Variable only,0.105477397,0.747286302,0.834129761
UD Only,Age of UD onsent,L_MST_ROI,Variable only,0.096181859,0.758299782,0.834129761
UD Only,Years since UD onset,L_MST_ROI,Variable only,0.096181859,0.758299782,0.834129761
UD Only,Lifetime number of mood episodes,R_7AL_ROI,Variable only,1.615221244,0.212141829,0.842342486
UD Only,Lifetime number of mood episodes,L_a24pr_ROI,Variable only,1.546736422,0.221883698,0.842342486
UD Only,Lifetime number of mood episodes,L_RI_ROI,Variable only,1.304866944,0.26108067,0.842342486
UD Only,Lifetime number of mood episodes,R_LBelt_ROI,Variable only,1.259695137,0.269349561,0.842342486
UD Only,Lifetime number of mood episodes,L_STSdp_ROI,Variable only,1.182906277,0.284198392,0.842342486
UD Only,Lifetime number of mood episodes,L_MT_ROI,Variable only,1.179849023,0.284811361,0.842342486
UD Only,Lifetime number of mood episodes,R_5m_ROI,Variable only,1.099441022,0.301575727,0.842342486
UD Only,Lifetime number of mood episodes,R_FFC_ROI,Variable only,1.07781479,0.306306358,0.842342486
UD Only,Total medication load,L_FOP4_ROI,Variable only,0.322123839,0.574175373,0.843597648
UD Only,Total medication load,R_RSC_ROI,Variable only,0.299365256,0.587961997,0.843597648
UD Only,Antidepressants,R_V3A_ROI,Variable only,0.568758647,0.456100696,0.85739123
UD Only,Antidepressants,L_a24pr_ROI,Variable only,0.539890137,0.467667944,0.85739123
UD Only,Number of comorbid diagnoses,L_STSdp_ROI,Variable only,0.363329309,0.550548982,0.8651484
UD Only,Total medication load,R_52_ROI,Variable only,0.190705899,0.665173924,0.865306912
UD Only,Total medication load,L_MT_ROI,Variable only,0.167150679,0.685297828,0.865306912
UD Only,Total medication load,L_LBelt_ROI,Variable only,0.1482603,0.702674097,0.865306912
UD Only,Total medication load,L_11l_ROI,Variable only,0.142753378,0.707978382,0.865306912
UD Only,Number of comorbid diagnoses,R_RI_ROI,Variable only,0.292624391,0.591970178,0.875088486
UD Only,Number of comorbid diagnoses,R_LBelt_ROI,Variable only,0.229028099,0.635221552,0.875088486
UD Only,Number of comorbid diagnoses,L_MT_ROI,Variable only,0.132285631,0.71826176,0.875088486
UD Only,Number of comorbid diagnoses,L_FOP4_ROI,Variable only,0.125268449,0.725512565,0.875088486
UD Only,Number of comorbid diagnoses,R_POS2_ROI,Variable only,0.12059123,0.730473693,0.875088486
UD Only,Number of comorbid diagnoses,R_RSC_ROI,Variable only,0.112341747,0.739494361,0.875088486
UD Only,Number of comorbid diagnoses,R_V3A_ROI,Variable only,0.109666003,0.742499322,0.875088486
UD Only,"HC, UD = MDD/PDD",L_p32_ROI,Variable only,0.044859099,0.833491886,0.876613156
UD Only,"HC, UD = MDD/PDD",R_TE2p_ROI,Variable only,0.036275012,0.850049121,0.876613156
UD Only,Lifetime number of mood episodes,R_POS2_ROI,Variable only,0.908588864,0.347026185,0.88084934
UD Only,Lifetime number of mood episodes,R_52_ROI,Variable only,0.437642137,0.512594706,0.88084934
UD Only,Lifetime number of mood episodes,R_V3A_ROI,Variable only,0.420660302,0.520840795,0.88084934
UD Only,Lifetime number of mood episodes,L_FOP4_ROI,Variable only,0.417947049,0.522180285,0.88084934
UD Only,Lifetime number of mood episodes,R_OP1_ROI,Variable only,0.400314307,0.53103921,0.88084934
UD Only,Lifetime number of mood episodes,L_47m_ROI,Variable only,0.374230748,0.544660718,0.88084934
UD Only,Lifetime number of mood episodes,L_24dv_ROI,Variable only,0.327883009,0.570568711,0.88084934
UD Only,Lifetime number of mood episodes,R_PH_ROI,Variable only,0.305848714,0.583754253,0.88084934
UD Only,Lifetime number of mood episodes,L_11l_ROI,Variable only,0.300640833,0.586961551,0.88084934
UD Only,Lifetime number of mood episodes,R_FOP2_ROI,Variable only,0.30020292,0.587232893,0.88084934
UD Only,Years since UD onset,R_RSC_ROI,Variable only,0.045928387,0.831549746,0.885198117
UD Only,Age of UD onsent,R_RSC_ROI,Variable only,0.045928387,0.831549746,0.885198117
UD Only,"HC, UD = MDD/PDD",L_d23ab_ROI,Variable only,0.01963772,0.889356965,0.889356965
UD Only,Total medication load,R_FOP2_ROI,Variable only,0.089103831,0.767191151,0.90119978
UD Only,Total medication load,L_s32_ROI,Variable only,0.051223906,0.822343167,0.90119978
UD Only,Total medication load,R_V3A_ROI,Variable only,0.051190443,0.822400193,0.90119978
UD Only,Total medication load,R_RI_ROI,Variable only,0.0380285,0.846581611,0.90119978
UD Only,Years since UD onset,R_FOP2_ROI,Variable only,0.023467906,0.879126385,0.906599084
UD Only,Age of UD onsent,R_FOP2_ROI,Variable only,0.023467906,0.879126385,0.906599084
UD Only,Antidepressants,L_47m_ROI,Variable only,0.377731572,0.5430345,0.911600675
UD Only,Antidepressants,R_FFC_ROI,Variable only,0.337356872,0.565304803,0.911600675
UD Only,Antidepressants,L_6a_ROI,Variable only,0.248959331,0.621118807,0.911600675
UD Only,Antidepressants,L_V4t_ROI,Variable only,0.190750812,0.665137006,0.911600675
UD Only,Antidepressants,L_LBelt_ROI,Variable only,0.141076013,0.709617289,0.911600675
UD Only,Antidepressants,R_7AL_ROI,Variable only,0.132605062,0.718069121,0.911600675
UD Only,Antidepressants,R_FOP1_ROI,Variable only,0.085586721,0.771696147,0.911600675
UD Only,Antidepressants,L_MT_ROI,Variable only,0.05213477,0.820798387,0.911600675
UD Only,Antidepressants,R_52_ROI,Variable only,0.048619783,0.826841116,0.911600675
UD Only,Antidepressants,R_RSC_ROI,Variable only,0.038469612,0.845706006,0.911600675
UD Only,Antidepressants,L_p10p_ROI,Variable only,0.027986507,0.868161509,0.911600675
UD Only,Antidepressants,R_FOP2_ROI,Variable only,0.025135579,0.874995958,0.911600675
UD Only,Antidepressants,R_PH_ROI,Variable only,0.022570833,0.881493011,0.911600675
UD Only,Antidepressants,L_11l_ROI,Variable only,0.021627786,0.883976412,0.911600675
UD Only,Number of comorbid diagnoses,R_FOP2_ROI,Variable only,0.051625493,0.821580546,0.925248834
UD Only,Number of comorbid diagnoses,L_RI_ROI,Variable only,0.04077847,0.841135304,0.925248834
UD Only,Lifetime number of mood episodes,L_p32_ROI,Variable only,0.118047777,0.733217024,0.928491993
UD Only,Lifetime number of mood episodes,R_RI_ROI,Variable only,0.112846156,0.738932374,0.928491993
UD Only,Lifetime number of mood episodes,L_p10p_ROI,Variable only,0.102831683,0.750364475,0.928491993
UD Only,Lifetime number of mood episodes,R_RSC_ROI,Variable only,0.092720768,0.762549592,0.928491993
UD Only,Lifetime number of mood episodes,L_V4t_ROI,Variable only,0.076919362,0.783148027,0.928491993
UD Only,Lifetime number of mood episodes,L_PeEc_ROI,Variable only,0.073562936,0.787811388,0.928491993
UD Only,Years since UD onset,L_a24pr_ROI,Variable only,0.006474406,0.936326816,0.936326816
UD Only,Age of UD onsent,L_a24pr_ROI,Variable only,0.006474406,0.936326816,0.936326816
UD Only,Antidepressants,L_PeEc_ROI,Variable only,0.005680069,0.94037837,0.94037837
UD Only,Number of comorbid diagnoses,L_p32_ROI,Variable only,0.021741648,0.883622602,0.940630512
UD Only,Total medication load,R_PH_ROI,Variable only,0.010658518,0.918397275,0.94709719
UD Only,Lifetime number of mood episodes,L_7PC_ROI,Variable only,0.024149132,0.877398842,0.967413269
UD Only,Lifetime number of mood episodes,L_6a_ROI,Variable only,0.012963457,0.910001634,0.967413269
UD Only,Lifetime number of mood episodes,L_s32_ROI,Variable only,0.003440059,0.95356288,0.967413269
UD Only,Lifetime number of mood episodes,R_TE2p_ROI,Variable only,0.00266942,0.959088245,0.967413269
UD Only,Lifetime number of mood episodes,L_LBelt_ROI,Variable only,0.001693,0.967413269,0.967413269
UD Only,Number of comorbid diagnoses,R_7Pm_ROI,Variable only,0.005665588,0.9404284,0.969816788
UD Only,Number of comorbid diagnoses,L_LBelt_ROI,Variable only,0.000557763,0.981292246,0.981292246
UD Only,Total medication load,L_p10p_ROI,Variable only,0.000507042,0.982170694,0.982170694
